Super Level Training Log
Date: 2026-03-16T14:47:23.332600
CSV: /home/anton/Desktop/Rust_trader/dataset/super_level_dataset.csv


TF 1m:
  level: {
  "train_auc": 0.9993580569508216,
  "test_auc": 0.9967231808130431,
  "train_acc": 0.9851578957493675,
  "test_acc": 0.9727251914751914,
  "precision": 0.9943559241088873,
  "recall": 0.973690124079124,
  "f1": 0.9839145217316592,
  "overfit_auc_gap": 0.0026348761377784635
}
  entry: {
  "train_auc": 0.9187735752777046,
  "test_auc": 0.8415660859900244,
  "train_acc": 0.8246794471003549,
  "test_acc": 0.7335945304695305,
  "precision": 0.4316092255963014,
  "recall": 0.8056733763208865,
  "f1": 0.5620964224318569,
  "overfit_auc_gap": 0.07720748928768029
}
  direction: {
  "train_auc": 0.6704451929363581,
  "test_auc": 0.5307011461247423,
  "train_acc": 0.6125452434610394,
  "test_acc": 0.5152783086238458,
  "precision": 0.6000797271559551,
  "recall": 0.4734579765857068,
  "f1": 0.5293014533520862,
  "overfit_auc_gap": 0.13974404681161579
}
  bounce_break: {
  "train_auc": 0.810345368033389,
  "test_auc": 0.7562936520813832,
  "train_acc": 0.7324837564966626,
  "test_acc": 0.6810612292485766,
  "precision": 0.7251984655549044,
  "recall": 0.6555373612348593,
  "f1": 0.6886106368178081,
  "overfit_auc_gap": 0.05405171595200575
}
  evaluator: {
  "train_auc": 0.8705215794267023,
  "test_auc": 0.8056731172154376,
  "train_acc": 0.7926698473466012,
  "test_acc": 0.7122096653346653,
  "precision": 0.46614841502043186,
  "recall": 0.775623101526825,
  "f1": 0.5823220690957146,
  "overfit_auc_gap": 0.06484846221126472
}

TF 5m:
  level: {
  "train_auc": 0.9986687472275942,
  "test_auc": 0.995861254962876,
  "train_acc": 0.9770305930903437,
  "test_acc": 0.967888972963666,
  "precision": 0.993870746848374,
  "recall": 0.9672520689372627,
  "f1": 0.9803807578060333,
  "overfit_auc_gap": 0.0028074922647182143
}
  entry: {
  "train_auc": 0.8944130594975929,
  "test_auc": 0.8390149472871863,
  "train_acc": 0.7979253033882805,
  "test_acc": 0.7646611056487678,
  "precision": 0.3646215162622913,
  "recall": 0.7521754786052932,
  "f1": 0.4911534768893156,
  "overfit_auc_gap": 0.05539811221040658
}
  direction: {
  "train_auc": 0.6931377644213679,
  "test_auc": 0.5419176663841423,
  "train_acc": 0.6308763340091038,
  "test_acc": 0.5313419893663145,
  "precision": 0.6265491476891414,
  "recall": 0.5346058408093147,
  "f1": 0.5769373377827215,
  "overfit_auc_gap": 0.15122009803722558
}
  bounce_break: {
  "train_auc": 0.7885733667372083,
  "test_auc": 0.6898117754024873,
  "train_acc": 0.6755624161073825,
  "test_acc": 0.6089663179635583,
  "precision": 0.4175352475735772,
  "recall": 0.7122509845906779,
  "f1": 0.5264533815674194,
  "overfit_auc_gap": 0.09876159133472107
}
  evaluator: {
  "train_auc": 0.8467904094954756,
  "test_auc": 0.8010188073160717,
  "train_acc": 0.784730869116653,
  "test_acc": 0.7580458806631537,
  "precision": 0.43193802856939806,
  "recall": 0.6934486456883372,
  "f1": 0.5323092014223405,
  "overfit_auc_gap": 0.0457716021794039
}

TF 15m:
  level: {
  "train_auc": 0.9978978561076411,
  "test_auc": 0.9959740119438002,
  "train_acc": 0.9710996699512908,
  "test_acc": 0.9668938865331974,
  "precision": 0.9943393219277082,
  "recall": 0.9643936526888656,
  "f1": 0.9791375783355522,
  "overfit_auc_gap": 0.0019238441638409487
}
  entry: {
  "train_auc": 0.7928575179303802,
  "test_auc": 0.7515546331539136,
  "train_acc": 0.7261795349971596,
  "test_acc": 0.6420911384252053,
  "precision": 0.4509185932016529,
  "recall": 0.7473932360141445,
  "f1": 0.5624804801809864,
  "overfit_auc_gap": 0.0413028847764666
}
  direction: {
  "train_auc": 0.6798211083048952,
  "test_auc": 0.5526862809167914,
  "train_acc": 0.6194784442912554,
  "test_acc": 0.5418920007185911,
  "precision": 0.5848307852712437,
  "recall": 0.6114707779928363,
  "f1": 0.5978541636077894,
  "overfit_auc_gap": 0.12713482738810378
}
  bounce_break: {
  "train_auc": 0.7918000817417962,
  "test_auc": 0.7118401045380605,
  "train_acc": 0.6747585225457071,
  "test_acc": 0.6868524840391743,
  "precision": 0.2581263384758085,
  "recall": 0.5724332990501543,
  "f1": 0.35580855324389626,
  "overfit_auc_gap": 0.07995997720373571
}
  evaluator: {
  "train_auc": 0.7661068937781041,
  "test_auc": 0.732835239488989,
  "train_acc": 0.7146154372377035,
  "test_acc": 0.653607428479416,
  "precision": 0.5001919899986605,
  "recall": 0.6939855166731712,
  "f1": 0.5813641517707714,
  "overfit_auc_gap": 0.03327165428911516
}

TF 60m:
  level: {
  "train_auc": 0.9983228401340535,
  "test_auc": 0.9961786791179525,
  "train_acc": 0.9748611116399679,
  "test_acc": 0.9683351564690168,
  "precision": 0.9947626488896147,
  "recall": 0.9636474776167704,
  "f1": 0.9789578847204035,
  "overfit_auc_gap": 0.0021441610161009317
}
  entry: {
  "train_auc": 0.7722941674723115,
  "test_auc": 0.7160233006122719,
  "train_acc": 0.6986874621602994,
  "test_acc": 0.641992952985087,
  "precision": 0.5804566945370456,
  "recall": 0.7251783381278637,
  "f1": 0.6447967625997372,
  "overfit_auc_gap": 0.05627086686003957
}
  direction: {
  "train_auc": 0.6396935502212744,
  "test_auc": 0.5164789824145204,
  "train_acc": 0.5946747728405384,
  "test_acc": 0.49789173726361274,
  "precision": 0.45998953974895396,
  "recall": 0.5733446007122593,
  "f1": 0.5104496380647345,
  "overfit_auc_gap": 0.123214567806754
}
  bounce_break: {
  "train_auc": 0.8591308599057658,
  "test_auc": 0.747615032950489,
  "train_acc": 0.7419864156339371,
  "test_acc": 0.7168398425602699,
  "precision": 0.13198029324592223,
  "recall": 0.6199806371306071,
  "f1": 0.21763158959420642,
  "overfit_auc_gap": 0.11151582695527673
}
  evaluator: {
  "train_auc": 0.7248664397216497,
  "test_auc": 0.6745440910032624,
  "train_acc": 0.6670855212137136,
  "test_acc": 0.6242654778722633,
  "precision": 0.6202313164389528,
  "recall": 0.6357858997183471,
  "f1": 0.6279122936898489,
  "overfit_auc_gap": 0.050322348718387255
}

TF 240m:
  level: {
  "train_auc": 0.9989574474681955,
  "test_auc": 0.9963235521194171,
  "train_acc": 0.9799645813070048,
  "test_acc": 0.9694676201827572,
  "precision": 0.9943596458921581,
  "recall": 0.964788639191085,
  "f1": 0.9793509730031101,
  "overfit_auc_gap": 0.0026338953487783368
}
  entry: {
  "train_auc": 0.8023408767360594,
  "test_auc": 0.7108027272735552,
  "train_acc": 0.7423496540713145,
  "test_acc": 0.670699245133095,
  "precision": 0.6959240186938134,
  "recall": 0.758109825140674,
  "f1": 0.7256871473250484,
  "overfit_auc_gap": 0.09153814946250416
}
  direction: {
  "train_auc": 0.6587289659083526,
  "test_auc": 0.5386872826045196,
  "train_acc": 0.6090424117824291,
  "test_acc": 0.5198372956565952,
  "precision": 0.4796938962116843,
  "recall": 0.5736781009740751,
  "f1": 0.5224932581515077,
  "overfit_auc_gap": 0.12004168330383302
}
  bounce_break: {
  "train_auc": 0.9555588821844281,
  "test_auc": 0.790636160647377,
  "train_acc": 0.845140622906491,
  "test_acc": 0.7983686350021395,
  "precision": 0.0825339366515837,
  "recall": 0.5904550499445061,
  "f1": 0.1448243007191307,
  "overfit_auc_gap": 0.16492272153705112
}
  evaluator: {
  "train_auc": 0.7530790400147885,
  "test_auc": 0.63433795348507,
  "train_acc": 0.7068736121561359,
  "test_acc": 0.623266785856178,
  "precision": 0.7196628527220164,
  "recall": 0.6807928755219327,
  "f1": 0.6996884414551011,
  "overfit_auc_gap": 0.11874108652971849
}

TF 1440m:
  level: {
  "train_auc": 0.9999098667206251,
  "test_auc": 0.997009622489921,
  "train_acc": 0.9924423145939327,
  "test_acc": 0.9733509475218659,
  "precision": 0.9914782038675845,
  "recall": 0.9707958921694481,
  "f1": 0.9810280525377006,
  "overfit_auc_gap": 0.0029002442307041187
}
  entry: {
  "train_auc": 0.9607196458481114,
  "test_auc": 0.7271585549701686,
  "train_acc": 0.9059300386328611,
  "test_acc": 0.7534620991253644,
  "precision": 0.7685257763038891,
  "recall": 0.8901459599134017,
  "f1": 0.8248770385710588,
  "overfit_auc_gap": 0.23356109087794286
}
  direction: {
  "train_auc": 0.8330995053931465,
  "test_auc": 0.5790956110977471,
  "train_acc": 0.7504943425244425,
  "test_acc": 0.5568161673462152,
  "precision": 0.4928836263604832,
  "recall": 0.5583254301585151,
  "f1": 0.5235675263625968,
  "overfit_auc_gap": 0.2540038942953994
}
  bounce_break: {
  "train_auc": 1.0,
  "test_auc": 0.7668137672947892,
  "train_acc": 0.9990675162629604,
  "test_acc": 0.9852270371138295,
  "precision": 0.2413793103448276,
  "recall": 0.025925925925925925,
  "f1": 0.046822742474916385,
  "overfit_auc_gap": 0.23318623270521077
}
  evaluator: {
  "train_auc": 0.907426448095549,
  "test_auc": 0.5303385433327921,
  "train_acc": 0.8307331799278009,
  "test_acc": 0.6634475218658892,
  "precision": 0.7798649838567655,
  "recall": 0.7850262955740708,
  "f1": 0.7824371282172095,
  "overfit_auc_gap": 0.3770879047627569
}
